"","x"
"1","12586_mapped2ref.sam"
"2","158381_mapped2ref.sam"
"3","158382_mapped2ref.sam"
"4","158382b_mapped2ref.sam"
"5","158384_mapped2ref.sam"
"6","158386_mapped2ref.sam"
"7","183568b_mapped2ref.sam"
"8","183571c_mapped2ref.sam"
"9","183609_mapped2ref.sam"
"10","183610_mapped2ref.sam"
"11","183611_mapped2ref.sam"
"12","183612_mapped2ref.sam"
"13","183623_mapped2ref.sam"
"14","197068_mapped2ref.sam"
"15","198412b_mapped2ref.sam"
"16","203265b_mapped2ref.sam"
"17","26872_mapped2ref.sam"
"18","26873_mapped2ref.sam"
"19","26873b_mapped2ref.sam"
"20","26873c_ms61_mapped2ref.sam"
"21","26874_mapped2ref.sam"
"22","26874b_ms61_mapped2ref.sam"
"23","26875_mapped2ref.sam"
"24","26876_mapped2ref.sam"
"25","26877_mapped2ref.sam"
"26","26878_mapped2ref.sam"
"27","26879_mapped2ref.sam"
"28","30265_mapped2ref.sam"
"29","30265b_mapped2ref.sam"
"30","30265c_mapped2ref.sam"
"31","30266_mapped2ref.sam"
"32","30267_mapped2ref.sam"
"33","30268_mapped2ref.sam"
"34","30269_mapped2ref.sam"
"35","30272_mapped2ref.sam"
"36","30273_mapped2ref.sam"
"37","30274_mapped2ref.sam"
"38","34370_mapped2ref.sam"
"39","34371_mapped2ref.sam"
"40","34372_mapped2ref.sam"
"41","34373_mapped2ref.sam"
"42","34374_mapped2ref.sam"
"43","34376_mapped2ref.sam"
"44","34376b_mapped2ref.sam"
"45","34377_mapped2ref.sam"
"46","34378_mapped2ref.sam"
"47","34379_mapped2ref.sam"
"48","34379b_mapped2ref.sam"
"49","34380_mapped2ref.sam"
"50","34381_mapped2ref.sam"
"51","37375_mapped2ref.sam"
"52","38949_mapped2ref.sam"
"53","38952_mapped2ref.sam"
"54","38952b_mapped2ref.sam"
"55","38953_mapped2ref.sam"
"56","38954_mapped2ref.sam"
"57","38956_mapped2ref.sam"
"58","38957_mapped2ref.sam"
"59","42060_mapped2ref.sam"
"60","45253_mapped2ref.sam"
"61","45256_mapped2ref.sam"
"62","5632_mapped2ref.sam"
"63","5633_mapped2ref.sam"
"64","5634_mapped2ref.sam"
"65","5635_mapped2ref.sam"
"66","5636_mapped2ref.sam"
"67","5637_mapped2ref.sam"
"68","5637b_mapped2ref.sam"
"69","5638_mapped2ref.sam"
"70","5639_mapped2ref.sam"
"71","5640_mapped2ref.sam"
"72","5641_mapped2ref.sam"
"73","5642_mapped2ref.sam"
"74","5643_mapped2ref.sam"
"75","5644_mapped2ref.sam"
"76","5646_mapped2ref.sam"
"77","5648_mapped2ref.sam"
"78","5650_mapped2ref.sam"
"79","5650b_mapped2ref.sam"
"80","5651_mapped2ref.sam"
"81","5656_mapped2ref.sam"
"82","5656b_mapped2ref.sam"
"83","5658_mapped2ref.sam"
"84","5659_mapped2ref.sam"
"85","5660_mapped2ref.sam"
"86","5662_mapped2ref.sam"
"87","5663_mapped2ref.sam"
"88","5666_mapped2ref.sam"
"89","5668_mapped2ref.sam"
"90","5669_mapped2ref.sam"
"91","5669b_mapped2ref.sam"
"92","5670_mapped2ref.sam"
"93","5674_mapped2ref.sam"
"94","5687_mapped2ref.sam"
"95","5688_mapped2ref.sam"
"96","5691_mapped2ref.sam"
"97","5692_mapped2ref.sam"
"98","5693_mapped2ref.sam"
"99","5694_mapped2ref.sam"
"100","5694b_mapped2ref.sam"
"101","5695_mapped2ref.sam"
"102","5696_mapped2ref.sam"
"103","5697_mapped2ref.sam"
"104","5700_mapped2ref.sam"
"105","5700b_mapped2ref.sam"
"106","5703_mapped2ref.sam"
"107","5704_mapped2ref.sam"
"108","5705_mapped2ref.sam"
"109","5706_mapped2ref.sam"
"110","5710_mapped2ref.sam"
"111","5710b_mapped2ref.sam"
"112","5717_mapped2ref.sam"
"113","5718_mapped2ref.sam"
"114","5719_mapped2ref.sam"
"115","5721_mapped2ref.sam"
"116","5722_mapped2ref.sam"
"117","5723_mapped2ref.sam"
"118","5724_mapped2ref.sam"
"119","5725_mapped2ref.sam"
"120","5726_mapped2ref.sam"
"121","5727_mapped2ref.sam"
"122","5729_mapped2ref.sam"
"123","5730_mapped2ref.sam"
"124","5731_mapped2ref.sam"
"125","5731b_mapped2ref.sam"
"126","5732_mapped2ref.sam"
"127","5733_mapped2ref.sam"
"128","5734_mapped2ref.sam"
"129","5735_mapped2ref.sam"
"130","5865_mapped2ref.sam"
"131","5865b_ms61_mapped2ref.sam"
"132","5866_mapped2ref.sam"
"133","5866b_ms61_mapped2ref.sam"
"134","5867_mapped2ref.sam"
"135","5867b_ms61_mapped2ref.sam"
"136","5868_mapped2ref.sam"
"137","5868b_ms61_mapped2ref.sam"
"138","5869b_ms61_mapped2ref.sam"
"139","5870_mapped2ref.sam"
"140","5870b_ms61_mapped2ref.sam"
"141","5871_mapped2ref.sam"
"142","5872_mapped2ref.sam"
"143","5872b_ms61_mapped2ref.sam"
"144","5874_mapped2ref.sam"
"145","5874b_ms61_mapped2ref.sam"
"146","5875b_ms61_mapped2ref.sam"
"147","5876_mapped2ref.sam"
"148","5877b_ms61_mapped2ref.sam"
"149","5878_mapped2ref.sam"
"150","5879_mapped2ref.sam"
"151","5879b_ms61_mapped2ref.sam"
"152","5880_mapped2ref.sam"
"153","5880b_mapped2ref.sam"
"154","5880c_ms61_mapped2ref.sam"
"155","5883_mapped2ref.sam"
"156","5883b_ms61_mapped2ref.sam"
"157","5886_mapped2ref.sam"
"158","5886b_ms61_mapped2ref.sam"
"159","5887_mapped2ref.sam"
"160","5887b_ms61_mapped2ref.sam"
"161","5888_mapped2ref.sam"
"162","5888b_ms61_mapped2ref.sam"
"163","5890_mapped2ref.sam"
"164","5890b_ms61_mapped2ref.sam"
"165","5891_mapped2ref.sam"
"166","5892_mapped2ref.sam"
"167","5892b_mapped2ref.sam"
"168","5893_mapped2ref.sam"
"169","5893b_ms61_mapped2ref.sam"
"170","5894_ms61_mapped2ref.sam"
"171","5895_mapped2ref.sam"
"172","5895b_ms61_mapped2ref.sam"
"173","5896_mapped2ref.sam"
"174","5896b_ms61_mapped2ref.sam"
"175","5897_mapped2ref.sam"
"176","5897b_ms61_mapped2ref.sam"
"177","5900_mapped2ref.sam"
"178","5900b_ms61_mapped2ref.sam"
"179","68002_mapped2ref.sam"
